rev1__cs0.25__densenet121__seed42__pr0.0	results/revision/EXP-1/runs/rev1__cs0.25__densenet121__seed42__pr0.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs0.25.parquet attack.enabled=true attack.poison_rate=0.0 output.phase=revision/EXP-1/runs output.run_name=rev1__cs0.25__densenet121__seed42__pr0.0
rev1__cs0.25__densenet121__seed42__pr0.5	results/revision/EXP-1/runs/rev1__cs0.25__densenet121__seed42__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs0.25.parquet attack.enabled=true attack.poison_rate=0.5 output.phase=revision/EXP-1/runs output.run_name=rev1__cs0.25__densenet121__seed42__pr0.5
rev1__cs0.25__densenet121__seed42__pr0.75	results/revision/EXP-1/runs/rev1__cs0.25__densenet121__seed42__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs0.25.parquet attack.enabled=true attack.poison_rate=0.75 output.phase=revision/EXP-1/runs output.run_name=rev1__cs0.25__densenet121__seed42__pr0.75
rev1__cs0.25__densenet121__seed42__pr1.0	results/revision/EXP-1/runs/rev1__cs0.25__densenet121__seed42__pr1.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs0.25.parquet attack.enabled=true attack.poison_rate=1.0 output.phase=revision/EXP-1/runs output.run_name=rev1__cs0.25__densenet121__seed42__pr1.0
rev1__cs0.50__densenet121__seed42__pr0.0	results/revision/EXP-1/runs/rev1__cs0.50__densenet121__seed42__pr0.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs0.50.parquet attack.enabled=true attack.poison_rate=0.0 output.phase=revision/EXP-1/runs output.run_name=rev1__cs0.50__densenet121__seed42__pr0.0
rev1__cs0.50__densenet121__seed42__pr0.5	results/revision/EXP-1/runs/rev1__cs0.50__densenet121__seed42__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs0.50.parquet attack.enabled=true attack.poison_rate=0.5 output.phase=revision/EXP-1/runs output.run_name=rev1__cs0.50__densenet121__seed42__pr0.5
rev1__cs0.50__densenet121__seed42__pr0.75	results/revision/EXP-1/runs/rev1__cs0.50__densenet121__seed42__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs0.50.parquet attack.enabled=true attack.poison_rate=0.75 output.phase=revision/EXP-1/runs output.run_name=rev1__cs0.50__densenet121__seed42__pr0.75
rev1__cs0.50__densenet121__seed42__pr1.0	results/revision/EXP-1/runs/rev1__cs0.50__densenet121__seed42__pr1.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs0.50.parquet attack.enabled=true attack.poison_rate=1.0 output.phase=revision/EXP-1/runs output.run_name=rev1__cs0.50__densenet121__seed42__pr1.0
rev1__cs1.00__densenet121__seed42__pr0.0	results/revision/EXP-1/runs/rev1__cs1.00__densenet121__seed42__pr0.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs1.00.parquet attack.enabled=true attack.poison_rate=0.0 output.phase=revision/EXP-1/runs output.run_name=rev1__cs1.00__densenet121__seed42__pr0.0
rev1__cs1.00__densenet121__seed42__pr0.5	results/revision/EXP-1/runs/rev1__cs1.00__densenet121__seed42__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs1.00.parquet attack.enabled=true attack.poison_rate=0.5 output.phase=revision/EXP-1/runs output.run_name=rev1__cs1.00__densenet121__seed42__pr0.5
rev1__cs1.00__densenet121__seed42__pr0.75	results/revision/EXP-1/runs/rev1__cs1.00__densenet121__seed42__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs1.00.parquet attack.enabled=true attack.poison_rate=0.75 output.phase=revision/EXP-1/runs output.run_name=rev1__cs1.00__densenet121__seed42__pr0.75
rev1__cs1.00__densenet121__seed42__pr1.0	results/revision/EXP-1/runs/rev1__cs1.00__densenet121__seed42__pr1.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 data.manifest=data/manifests/mimic_cxr_unmatched_cs1.00.parquet attack.enabled=true attack.poison_rate=1.0 output.phase=revision/EXP-1/runs output.run_name=rev1__cs1.00__densenet121__seed42__pr1.0
